Year,To country,Points,Average Points per Voter
2021,Finland,218,5.589743589743589
2021,Iceland,180,4.615384615384615
2021,Lithuania,165,4.230769230769231
2021,Switzerland,165,4.230769230769231
2021,Russia,100,2.5641025641025643
2021,Serbia,82,2.1025641025641026
2021,Greece,79,2.0256410256410255
2021,Sweden,63,1.6153846153846154
2021,Moldova,62,1.5897435897435896
2021,Norway,60,1.5384615384615385
2021,Malta,47,1.205128205128205
2021,Cyprus,44,1.1282051282051282
2021,Albania,35,0.8974358974358975
2021,Azerbaijan,33,0.8461538461538461
2021,Bulgaria,30,0.7692307692307693
2021,Portugal,27,0.6923076923076923
2021,Israel,20,0.5128205128205128
2021,San Marino,13,0.3333333333333333
2021,Belgium,3,0.07692307692307693
2021,Germany,0,0.0
2021,Netherlands,0,0.0
2021,Spain,0,0.0
2021,United Kingdom,0,0.0
2022,Ukraine,439,10.975
2022,Moldova,239,5.975
2022,Spain,228,5.7
2022,Serbia,225,5.625
2022,United Kingdom,183,4.575
2022,Sweden,180,4.5
2022,Norway,146,3.65
2022,Italy,110,2.75
2022,Poland,105,2.625
2022,Estonia,98,2.45
2022,Lithuania,93,2.325
2022,Greece,57,1.425
2022,Romania,53,1.325
2022,Netherlands,42,1.05
2022,Portugal,36,0.9
2022,Finland,26,0.65
2022,Armenia,21,0.525
2022,Iceland,10,0.25
2022,France,8,0.2
2022,Germany,6,0.15
2022,Belgium,5,0.125
2022,Czechia,5,0.125
2022,Azerbaijan,3,0.075
2022,Australia,2,0.05
2022,Switzerland,0,0.0
2023,Finland,376,9.894736842105264
2023,Sweden,243,6.394736842105263
2023,Norway,216,5.684210526315789
2023,Ukraine,189,4.973684210526316
2023,Israel,185,4.868421052631579
2023,Italy,174,4.578947368421052
2023,Croatia,112,2.9473684210526314
2023,Poland,81,2.1315789473684212
2023,Moldova,76,2.0
2023,Albania,59,1.5526315789473684
2023,Cyprus,58,1.5263157894736843
2023,Belgium,55,1.4473684210526316
2023,Armenia,53,1.394736842105263
2023,France,50,1.3157894736842106
2023,Lithuania,46,1.2105263157894737
2023,Slovenia,45,1.1842105263157894
2023,Czechia,35,0.9210526315789473
2023,Switzerland,31,0.8157894736842105
2023,Estonia,22,0.5789473684210527
2023,Australia,21,0.5526315789473685
2023,Austria,16,0.42105263157894735
2023,Portugal,16,0.42105263157894735
2023,Serbia,16,0.42105263157894735
2023,Germany,15,0.39473684210526316
2023,United Kingdom,9,0.23684210526315788
2023,Spain,5,0.13157894736842105
